client_id,role,train_output_file,val_output_file,test_output_file,filename,dataset,placement,sensor_cols,n_rows,n_sensor_cols,n_windows_total,n_windows_train,n_windows_val,n_windows_test,n_classes_present,n_train_segments,n_val_segments,train_class_counts,val_class_counts,train_classes_before,val_classes_before,rescued_classes,val_rescued_classes,cannot_rescue_to_val,train_classes_after,val_classes_after,sampling_rate_hz,window_seconds,overlap_ratio,window_size_samples,step_size_samples,converted_units,already_gravity_removed,gravity_removed_here,acceleration_unit_after,acceleration_signal_after,norm_min,norm_max,norm_target_range
0,train,client_000_train.npz,client_000_val.npz,,RW_user_1.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",84296,2,1038,988,49,0,8,1,1,"[151, 0, 75, 0, 18, 146, 0, 0, 144, 0, 155, 148, 151]","[1, 0, 42, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 8, 10, 11, 12]","[2, 4, 5]","[4, 5]","[0, 4, 5, 8, 10, 11, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
1,train,client_001_train.npz,client_001_val.npz,,RW_user_10.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",80040,2,985,931,53,0,8,1,1,"[106, 0, 56, 0, 22, 150, 0, 0, 150, 0, 146, 154, 147]","[1, 0, 46, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 8, 10, 11, 12]","[2, 5]",[5],"[0, 4, 5, 8, 10, 11, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
2,test,,,client_002_test.npz,RW_user_11.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",83062,2,1023,0,0,1023,8,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
3,train,client_003_train.npz,client_003_val.npz,,RW_user_12.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",80337,2,989,949,39,0,8,1,1,"[131, 0, 111, 0, 19, 145, 0, 0, 142, 0, 145, 110, 146]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 32, 1]","[0, 2, 8, 10, 11, 12]","[4, 5, 11]","[4, 5]","[0, 2, 4, 5, 8, 10, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
4,train,client_004_train.npz,client_004_val.npz,,RW_user_13.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",70350,2,866,836,29,0,7,1,1,"[140, 0, 76, 0, 23, 149, 0, 0, 143, 0, 149, 156, 0]","[1, 0, 23, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]","[0, 2, 4, 8, 10, 11]","[2, 5]",[5],"[0, 4, 5, 8, 10, 11]",[],"[0, 2, 4, 5, 8, 10, 11]","[0, 2, 4, 5, 8, 10, 11]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
5,train,client_005_train.npz,client_005_val.npz,,RW_user_14.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",61179,2,753,741,11,0,6,1,1,"[0, 0, 0, 0, 20, 143, 0, 0, 137, 0, 144, 144, 153]","[0, 0, 0, 0, 1, 1, 0, 0, 6, 0, 1, 1, 1]","[4, 5, 8, 10, 12]","[8, 11]",[11],"[4, 5, 10, 11, 12]",[],"[4, 5, 8, 10, 11, 12]","[4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
6,train,client_006_train.npz,client_006_val.npz,,RW_user_15.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",84213,2,1038,974,63,0,8,1,1,"[135, 0, 62, 0, 19, 151, 0, 0, 157, 0, 149, 146, 155]","[1, 0, 56, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 8, 10, 11, 12]","[2, 5]",[5],"[0, 4, 5, 8, 10, 11, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
7,test,,,client_007_test.npz,RW_user_2.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",78809,2,970,0,0,970,8,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
8,train,client_008_train.npz,client_008_val.npz,,RW_user_3.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",86579,2,1067,1014,52,0,8,1,1,"[137, 0, 129, 0, 21, 100, 0, 0, 175, 0, 145, 145, 162]","[1, 0, 1, 0, 1, 45, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 5, 8, 11, 12]","[4, 5, 10]","[4, 10]","[0, 2, 4, 8, 10, 11, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
9,train,client_009_train.npz,client_009_val.npz,,RW_user_4.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",58416,2,722,592,129,0,5,1,1,"[0, 0, 0, 0, 18, 36, 0, 0, 243, 0, 151, 144, 0]","[0, 0, 0, 0, 1, 125, 0, 0, 1, 0, 1, 1, 0]","[5, 8, 10, 11]","[4, 5]",[4],"[4, 8, 10, 11]",[],"[4, 5, 8, 10, 11]","[4, 5, 8, 10, 11]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
10,train,client_010_train.npz,client_010_val.npz,,RW_user_5.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",93049,2,1148,1026,121,0,8,1,1,"[142, 0, 115, 0, 20, 151, 0, 0, 259, 0, 37, 139, 163]","[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 114, 1, 1]","[0, 4, 5, 8, 10, 11, 12]","[2, 10]",[2],"[0, 2, 4, 5, 8, 11, 12]",[],"[0, 2, 4, 5, 8, 10, 11, 12]","[0, 2, 4, 5, 8, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
11,train,client_011_train.npz,client_011_val.npz,,RW_user_6.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",69444,2,855,826,28,0,7,1,1,"[119, 0, 93, 0, 20, 148, 0, 0, 153, 0, 0, 146, 147]","[1, 0, 22, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]","[0, 2, 4, 8, 11, 12]","[2, 5]",[5],"[0, 4, 5, 8, 11, 12]",[],"[0, 2, 4, 5, 8, 11, 12]","[0, 2, 4, 5, 8, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
12,train,client_012_train.npz,client_012_val.npz,,RW_user_7.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",52126,2,642,509,132,0,5,1,1,"[0, 0, 0, 0, 21, 22, 0, 0, 170, 0, 0, 152, 144]","[0, 0, 0, 0, 1, 128, 0, 0, 1, 0, 0, 1, 1]","[4, 5, 8, 11, 12]",[5],[],"[4, 8, 11, 12]",[],"[4, 5, 8, 11, 12]","[4, 5, 8, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
13,train,client_013_train.npz,client_013_val.npz,,RW_user_8.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",80374,2,991,949,41,0,7,1,1,"[272, 0, 67, 0, 20, 147, 0, 0, 141, 0, 152, 0, 150]","[1, 0, 35, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1]","[0, 2, 5, 10, 12]","[2, 4, 8]","[4, 8]","[0, 4, 5, 8, 10, 12]",[],"[0, 2, 4, 5, 8, 10, 12]","[0, 2, 4, 5, 8, 10, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
14,test,,,client_014_test.npz,RW_user_9.csv,RealWorld,waist,"['acc_mag', 'acc_mag_std']",85324,2,1051,0,0,1051,8,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
15,test,,,client_015_test.npz,user_01.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",54645,2,674,0,0,674,4,0,0,[],[],[],[],[],[],[],[],[],20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
16,train,client_016_train.npz,client_016_val.npz,,user_02.csv,FLAAP,waist,"['acc_mag', 'acc_mag_std']",61370,2,749,670,75,0,8,4,4,"[60, 0, 23, 77, 0, 64, 0, 0, 0, 38, 163, 65, 180]","[1, 0, 21, 1, 0, 1, 0, 0, 0, 9, 12, 1, 29]","[0, 2, 5, 9, 10, 11, 12]","[0, 2, 3, 9, 10, 12]",[3],"[3, 5, 11]",[],"[0, 2, 3, 5, 9, 10, 11, 12]","[0, 2, 3, 5, 9, 10, 11, 12]",20.0,8.0,0.5,160,80,False,False,True,m/s^2,body_acceleration,"[0.00016430311370640993, 0.0]","[131.81845092773438, 33.236717224121094]","[-1.0, 1.0]"
