server_round,client_id,num_train_examples,train_loss,fit_duration_sec,local_eval_duration_sec,train_val_loss,train_val_accuracy,train_val_macro_f1,train_val_weighted_f1,chunk_start_idx,chunk_end_idx,chunk_class_counts,chunk_present_class_ids,chunk_present_class_names,chunk_majority_class_id,chunk_majority_class_name,num_present_classes_in_chunk,global_model_total_l2,val_class_counts,val_present_class_ids,val_present_class_names,val_majority_class_id,val_majority_class_name,replay_windows_used,replay_buffer_size_after_update,num_train_examples_actual,num_train_examples_with_replay,replay_missing_class_windows_used,replay_class_counts_used,replay_class_ids_used,replay_class_names_used,val_class_recall_per_class_named,num_absent_classes_restored,absent_class_ids_restored,absent_class_names_restored,num_val_examples,val_loss,val_accuracy,val_macro_f1,val_weighted_f1,eval_duration_sec
1,0,32.0,2.5065574645996094,3.0653748999757227,0.2293604000005871,2.4454479217529297,0.0,0.0,0.0,0.0,32.0,"[0, 0, 3, 20, 0, 0, 0, 0, 9, 0, 0]","[2, 3, 8]","['jumping', 'lying down', 'sitting']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 1, 5, 0, 0, 0, 0, 10, 5, 0]","[2, 3, 8, 9]","['jumping', 'lying down', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],21,2.4466145038604736,0.0,0.0,0.0,0.008678899990627542
1,1,32.0,2.448829174041748,3.064233700017212,0.24356890001217835,2.415244560975295,0.0641025641025641,0.01095290251916758,0.0077232004942848305,0.0,32.0,"[0, 0, 10, 22, 0, 0, 0, 0, 0, 0, 0]","[2, 3]","['jumping', 'lying down']",3.0,lying down,2.0,29.94951036703251,"[4, 4, 3, 10, 9, 1, 4, 5, 20, 10, 8]","[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'picking up', 'push-ups', 'running', 'sit-ups', 'sitting', 'standing', 'walking']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""descending stairs"": 0.0, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": 0.0, ""running"": 0.0, ""sit-ups"": 1.0, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],78,2.4175422680683627,0.0641025641025641,0.01095290251916758,0.0077232004942848305,0.009013599978061393
1,2,32.0,2.468780517578125,3.0623972000030335,0.23001680002198555,2.359269857406616,0.3448275862068966,0.07518796992481203,0.18148820326678763,0.0,32.0,"[0, 0, 4, 17, 11, 0, 0, 0, 0, 0, 0]","[2, 3, 4]","['jumping', 'lying down', 'picking up']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 2, 5, 5, 0, 0, 2, 10, 5, 0]","[2, 3, 4, 7, 8, 9]","['jumping', 'lying down', 'picking up', 'sit-ups', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": 0.0, ""sitting"": 1.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],29,2.3600480556488037,0.0,0.0,0.0,0.0054506000014953315
1,3,32.0,2.431197166442871,3.0687965999823064,0.24674449997837655,2.3948381597345527,0.22727272727272727,0.037037037037037035,0.08417508417508417,0.0,32.0,"[0, 0, 2, 26, 4, 0, 0, 0, 0, 0, 0]","[2, 3, 4]","['jumping', 'lying down', 'picking up']",3.0,lying down,3.0,29.94951036703251,"[4, 3, 1, 8, 4, 1, 0, 2, 10, 5, 6]","[0, 1, 2, 3, 4, 5, 7, 8, 9, 10]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'picking up', 'push-ups', 'sit-ups', 'sitting', 'standing', 'walking']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""descending stairs"": 0.0, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": 0.0, ""running"": NaN, ""sit-ups"": 0.0, ""sitting"": 1.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],44,2.3955989100716333,0.22727272727272727,0.037037037037037035,0.08417508417508417,0.007790100004058331
1,4,32.0,2.4216465950012207,0.010138800018467009,0.007946199999423698,2.456411838531494,0.0,0.0,0.0,0.0,32.0,"[0, 0, 5, 19, 8, 0, 0, 0, 0, 0, 0]","[2, 3, 4]","['jumping', 'lying down', 'picking up']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 1, 5, 6, 0, 0, 0, 10, 5, 0]","[2, 3, 4, 8, 9]","['jumping', 'lying down', 'picking up', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],27,2.457322597503662,0.0,0.0,0.0,0.005606699996860698
1,5,32.0,2.5497817993164062,0.010129400005098432,0.007675200002267957,2.3965818881988525,0.0,0.0,0.0,0.0,32.0,"[0, 0, 1, 21, 10, 0, 0, 0, 0, 0, 0]","[2, 3, 4]","['jumping', 'lying down', 'picking up']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 1, 5, 5, 0, 0, 2, 5, 5, 0]","[2, 3, 4, 7, 8, 9]","['jumping', 'lying down', 'picking up', 'sit-ups', 'sitting', 'standing']",3.0,lying down,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": 0.0, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],23,2.3974807262420654,0.0,0.0,0.0,0.005611300002783537
1,6,32.0,2.426158905029297,0.015286400011973456,0.006531999999424443,2.3660855293273926,0.18518518518518517,0.0625,0.05787037037037037,0.0,32.0,"[0, 0, 4, 21, 7, 0, 0, 0, 0, 0, 0]","[2, 3, 4]","['jumping', 'lying down', 'picking up']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 1, 5, 7, 0, 0, 0, 9, 5, 0]","[2, 3, 4, 8, 9]","['jumping', 'lying down', 'picking up', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 1.0, ""walking"": NaN}",0.0,[],[],27,2.3664724826812744,0.18518518518518517,0.0625,0.05787037037037037,0.006897200015373528
1,7,32.0,2.512683391571045,0.012569099984830245,0.010695300006773323,2.42850698557767,0.18181818181818182,0.05128205128205129,0.055944055944055944,0.0,32.0,"[0, 0, 4, 28, 0, 0, 0, 0, 0, 0, 0]","[2, 3]","['jumping', 'lying down']",3.0,lying down,2.0,29.94951036703251,"[0, 0, 3, 10, 10, 2, 0, 0, 20, 10, 0]","[2, 3, 4, 5, 8, 9]","['jumping', 'lying down', 'picking up', 'push-ups', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": 0.0, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 1.0, ""walking"": NaN}",0.0,[],[],55,2.428542635657571,0.18181818181818182,0.05128205128205129,0.055944055944055944,0.007370799983618781
1,9,32.0,2.4366722106933594,0.011718299996573478,0.009878100012429059,2.3610055446624756,0.0,0.0,0.0,0.0,32.0,"[0, 0, 0, 17, 0, 0, 0, 0, 15, 0, 0]","[3, 8]","['lying down', 'sitting']",3.0,lying down,2.0,29.94951036703251,"[0, 0, 0, 5, 0, 0, 0, 0, 10, 5, 0]","[3, 8, 9]","['lying down', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": NaN, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],20,2.3622326850891113,0.0,0.0,0.0,0.004424800019478425
1,10,32.0,2.3861942291259766,0.011499099986394867,0.008034900005441159,2.3967502117156982,0.0,0.0,0.0,0.0,32.0,"[0, 0, 0, 17, 12, 0, 0, 0, 3, 0, 0]","[3, 4, 8]","['lying down', 'picking up', 'sitting']",3.0,lying down,3.0,29.94951036703251,"[0, 0, 0, 5, 3, 0, 0, 0, 10, 5, 0]","[3, 4, 8, 9]","['lying down', 'picking up', 'sitting', 'standing']",8.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""descending stairs"": NaN, ""jumping"": NaN, ""lying down"": 0.0, ""picking up"": 0.0, ""push-ups"": NaN, ""running"": NaN, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],23,2.397172689437866,0.0,0.0,0.0,0.004595699982019141
