y_true,y_pred,y_true_label,y_pred_label
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
0,6,ascending stairs,standing
2,4,jumping,running
3,3,lying down,lying down
4,6,running,standing
5,3,sitting,lying down
6,3,standing,lying down
7,6,walking,standing
6,3,standing,lying down
6,3,standing,lying down
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,3,standing,lying down
6,6,standing,standing
6,6,standing,standing
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,6,standing,standing
6,3,standing,lying down
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,3,standing,lying down
6,6,standing,standing
6,6,standing,standing
6,3,standing,lying down
6,3,standing,lying down
6,6,standing,standing
6,3,standing,lying down
6,6,standing,standing
6,6,standing,standing
6,6,standing,standing
6,3,standing,lying down
0,3,ascending stairs,lying down
1,4,descending stairs,running
2,4,jumping,running
3,6,lying down,standing
4,4,running,running
5,6,sitting,standing
7,3,walking,lying down
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,4,descending stairs,running
1,4,descending stairs,running
1,3,descending stairs,lying down
0,6,ascending stairs,standing
2,6,jumping,standing
3,3,lying down,lying down
4,6,running,standing
5,6,sitting,standing
6,3,standing,lying down
4,4,running,running
4,4,running,running
4,4,running,running
4,4,running,running
4,4,running,running
4,4,running,running
4,4,running,running
4,4,running,running
4,6,running,standing
2,4,jumping,running
3,4,lying down,running
5,3,sitting,lying down
6,3,standing,lying down
7,3,walking,lying down
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,4,descending stairs,running
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,4,descending stairs,running
0,6,ascending stairs,standing
2,2,jumping,jumping
3,3,lying down,lying down
4,6,running,standing
5,3,sitting,lying down
6,3,standing,lying down
7,3,walking,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
0,6,ascending stairs,standing
1,6,descending stairs,standing
2,2,jumping,jumping
3,4,lying down,running
4,6,running,standing
6,3,standing,lying down
7,1,walking,descending stairs
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,0,lying down,ascending stairs
3,6,lying down,standing
3,3,lying down,lying down
3,4,lying down,running
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
2,4,jumping,running
4,6,running,standing
5,3,sitting,lying down
6,3,standing,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,6,sitting,standing
5,3,sitting,lying down
5,3,sitting,lying down
5,3,sitting,lying down
0,4,ascending stairs,running
1,1,descending stairs,descending stairs
2,2,jumping,jumping
3,0,lying down,ascending stairs
4,6,running,standing
6,3,standing,lying down
7,3,walking,lying down
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,0,descending stairs,ascending stairs
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,1,descending stairs,descending stairs
1,4,descending stairs,running
1,6,descending stairs,standing
1,6,descending stairs,standing
0,6,ascending stairs,standing
2,4,jumping,running
3,3,lying down,lying down
4,6,running,standing
6,6,standing,standing
7,3,walking,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,3,lying down,lying down
3,6,lying down,standing
3,6,lying down,standing
3,3,lying down,lying down
3,0,lying down,ascending stairs
3,0,lying down,ascending stairs
3,3,lying down,lying down
2,2,jumping,jumping
4,6,running,standing
6,6,standing,standing
7,4,walking,running
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,0,descending stairs,ascending stairs
1,1,descending stairs,descending stairs
1,7,descending stairs,walking
1,7,descending stairs,walking
1,1,descending stairs,descending stairs
