y_true,y_pred,y_true_label,y_pred_label
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
0,3,ascending stairs,standing
1,3,descending stairs,standing
2,3,sitting,standing
4,2,walking,sitting
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
0,4,ascending stairs,walking
1,2,descending stairs,sitting
2,4,sitting,walking
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
2,2,sitting,sitting
4,2,walking,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,3,standing,standing
0,4,ascending stairs,walking
1,3,descending stairs,standing
2,2,sitting,sitting
4,2,walking,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,4,sitting,walking
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,4,sitting,walking
2,4,sitting,walking
0,4,ascending stairs,walking
1,4,descending stairs,walking
3,2,standing,sitting
4,2,walking,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,4,sitting,walking
2,3,sitting,standing
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,3,sitting,standing
2,4,sitting,walking
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,4,sitting,walking
2,3,sitting,standing
2,4,sitting,walking
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
3,2,standing,sitting
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,3,sitting,standing
2,3,sitting,standing
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,4,sitting,walking
2,4,sitting,walking
2,4,sitting,walking
2,4,sitting,walking
2,4,sitting,walking
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
2,2,sitting,sitting
0,4,ascending stairs,walking
1,3,descending stairs,standing
3,2,standing,sitting
4,2,walking,sitting
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,4,descending stairs,walking
1,3,descending stairs,standing
1,3,descending stairs,standing
1,4,descending stairs,walking
0,3,ascending stairs,standing
3,3,standing,standing
4,2,walking,sitting
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,2,standing,sitting
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,3,standing,standing
3,3,standing,standing
3,2,standing,sitting
3,2,standing,sitting
3,2,standing,sitting
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,2,standing,sitting
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,4,standing,walking
3,3,standing,standing
3,3,standing,standing
3,4,standing,walking
3,4,standing,walking
3,2,standing,sitting
3,4,standing,walking
3,3,standing,standing
4,2,walking,sitting
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,4,walking,walking
4,3,walking,standing
4,2,walking,sitting
0,4,ascending stairs,walking
1,3,descending stairs,standing
