y_true,y_pred,y_true_label,y_pred_label
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
2,5,descending stairs,lying down
2,10,descending stairs,sitting
2,10,descending stairs,sitting
2,10,descending stairs,sitting
2,10,descending stairs,sitting
2,11,descending stairs,standing
2,2,descending stairs,descending stairs
3,12,jogging,walking
5,10,lying down,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,12,sitting,walking
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
10,8,sitting,running
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,12,descending stairs,walking
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,11,descending stairs,standing
2,11,descending stairs,standing
2,11,descending stairs,standing
2,11,descending stairs,standing
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
0,2,ascending stairs,descending stairs
3,2,jogging,descending stairs
5,6,lying down,picking up
11,10,standing,sitting
12,12,walking,walking
3,11,jogging,standing
3,11,jogging,standing
3,12,jogging,walking
3,12,jogging,walking
3,5,jogging,lying down
3,11,jogging,standing
3,11,jogging,standing
3,11,jogging,standing
3,11,jogging,standing
3,11,jogging,standing
3,10,jogging,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,12,sitting,walking
10,12,sitting,walking
10,2,sitting,descending stairs
10,2,sitting,descending stairs
10,2,sitting,descending stairs
10,0,sitting,ascending stairs
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,0,sitting,ascending stairs
10,0,sitting,ascending stairs
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
12,12,walking,walking
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,2,walking,descending stairs
12,2,walking,descending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,2,walking,descending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,2,walking,descending stairs
12,2,walking,descending stairs
5,11,lying down,standing
5,5,lying down,lying down
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,12,lying down,walking
5,12,lying down,walking
5,2,lying down,descending stairs
5,2,lying down,descending stairs
5,2,lying down,descending stairs
5,2,lying down,descending stairs
5,12,lying down,walking
5,12,lying down,walking
5,12,lying down,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,2,sit-ups,descending stairs
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,2,sit-ups,descending stairs
9,2,sit-ups,descending stairs
9,8,sit-ups,running
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,2,ascending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,0,ascending stairs,ascending stairs
0,5,ascending stairs,lying down
0,11,ascending stairs,standing
0,6,ascending stairs,picking up
0,5,ascending stairs,lying down
0,2,ascending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,12,descending stairs,walking
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,11,descending stairs,standing
2,11,descending stairs,standing
2,6,descending stairs,picking up
2,2,descending stairs,descending stairs
2,12,descending stairs,walking
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,12,descending stairs,walking
2,12,descending stairs,walking
11,10,standing,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,11,jogging,standing
3,11,jogging,standing
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,11,jogging,standing
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,10,jogging,sitting
3,11,jogging,standing
3,12,jogging,walking
3,12,jogging,walking
3,10,jogging,sitting
