server_round,client_id,num_train_examples,train_loss,fit_duration_sec,local_eval_duration_sec,train_val_loss,train_val_accuracy,train_val_macro_f1,train_val_weighted_f1,chunk_start_idx,chunk_end_idx,chunk_class_counts,chunk_present_class_ids,chunk_present_class_names,chunk_majority_class_id,chunk_majority_class_name,num_present_classes_in_chunk,global_model_total_l2,val_class_counts,val_present_class_ids,val_present_class_names,val_majority_class_id,val_majority_class_name,replay_windows_used,replay_buffer_size_after_update,num_train_examples_actual,num_train_examples_with_replay,replay_missing_class_windows_used,replay_class_counts_used,replay_class_ids_used,replay_class_names_used,val_class_recall_per_class_named,num_absent_classes_restored,absent_class_ids_restored,absent_class_names_restored,num_val_examples,val_loss,val_accuracy,val_macro_f1,val_weighted_f1,eval_duration_sec
1,0,32.0,2.3386402130126953,5.4169676000019535,0.23285519999626558,2.7286487685309515,0.013888888888888888,0.003424657534246575,0.000380517503805175,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 65, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",2.0,descending stairs,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 1.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],72,2.7275628513760037,0.013888888888888888,0.003424657534246575,0.000380517503805175,0.017748500002198853
1,1,32.0,2.5138278007507324,5.381165999991936,0.21541910000087228,2.5716679684909773,0.012345679012345678,0.007692307692307693,0.000949667616334283,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 74, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",2.0,descending stairs,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 1.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],81,2.569815205939022,0.0,0.0,0.0,0.016576100009842776
1,3,32.0,2.4900388717651367,5.8655911999958334,0.2114828000048874,2.6105014608617414,0.017543859649122806,0.004310344827586207,0.0006049606775559588,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 50, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",11.0,standing,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 1.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],57,2.605042967879981,0.017543859649122806,0.004310344827586207,0.0006049606775559588,0.01377140000113286
1,4,32.0,2.394304037094116,5.892662999991444,0.22964559998945333,2.616859782825817,0.022727272727272728,0.006349206349206349,0.00101010101010101,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 38, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0]","[0, 2, 4, 5, 8, 10, 11]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing']",2.0,descending stairs,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 1.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],44,2.618387525731867,0.022727272727272728,0.006349206349206349,0.00101010101010101,0.014225299993995577
1,5,32.0,2.7163796424865723,0.024755499995080754,0.0244922999991104,2.6253459453582764,0.07142857142857142,0.022222222222222223,0.009523809523809523,0.0,32.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32]",[12],['walking'],12.0,walking,1.0,29.95114531847565,"[0, 0, 0, 0, 1, 1, 0, 0, 9, 0, 1, 1, 1]","[4, 5, 8, 10, 11, 12]","['jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",8.0,running,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""cycling"": NaN, ""descending stairs"": NaN, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 1.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],14,2.626110553741455,0.07142857142857142,0.022222222222222223,0.009523809523809523,0.00954749999800697
1,6,32.0,2.444284439086914,0.026295999996364117,0.02461340000445489,2.6850221951802573,0.010416666666666666,0.002577319587628866,0.0002147766323024055,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 89, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",2.0,descending stairs,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 1.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],96,2.6816838582356772,0.010416666666666666,0.002577319587628866,0.0002147766323024055,0.017024400003720075
1,8,32.0,2.729649305343628,0.03281319999950938,0.027215199996135198,2.610472036313407,0.0,0.0,0.0,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 1, 0, 1, 72, 0, 0, 1, 0, 1, 1, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",5.0,lying down,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],79,2.6128460546083088,0.0,0.0,0.0,0.016995400001178496
1,9,32.0,2.679046154022217,0.02059189999999944,0.0522010999993654,2.465420315905315,0.0,0.0,0.0,0.0,32.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0]",[11],['standing'],11.0,standing,1.0,29.95114531847565,"[0, 0, 0, 0, 1, 201, 0, 0, 1, 0, 1, 1, 0]","[4, 5, 8, 10, 11]","['jumping', 'lying down', 'running', 'sitting', 'standing']",5.0,lying down,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": NaN, ""cycling"": NaN, ""descending stairs"": NaN, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": NaN}",0.0,[],[],205,2.4680848168163765,0.0,0.0,0.0,0.029104600005666725
1,10,32.0,2.4052605628967285,0.023022800000035204,0.042815500011784025,2.5772354552620333,0.005263157894736842,0.0013089005235602095,5.511160099200882e-05,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 183, 1, 1]","[0, 2, 4, 5, 8, 10, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'sitting', 'standing', 'walking']",10.0,sitting,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 1.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": 0.0, ""standing"": 0.0, ""walking"": 0.0}",0.0,[],[],190,2.579195963708978,0.005263157894736842,0.0013089005235602095,5.511160099200882e-05,0.03315360000124201
1,11,32.0,2.4669888019561768,0.02107129999785684,0.02337450000050012,2.6945506583812624,0.023255813953488372,0.006493506493506494,0.0010570824524312897,0.0,32.0,"[32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",[0],['ascending stairs'],0.0,ascending stairs,1.0,29.95114531847565,"[1, 0, 37, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]","[0, 2, 4, 5, 8, 11, 12]","['ascending stairs', 'descending stairs', 'jumping', 'lying down', 'running', 'standing', 'walking']",2.0,descending stairs,0.0,0.0,32.0,32.0,0.0,{},[],[],"{""ascending stairs"": 0.0, ""cycling"": NaN, ""descending stairs"": 0.0, ""jogging"": NaN, ""jumping"": 0.0, ""lying down"": 0.0, ""picking up"": NaN, ""push-ups"": NaN, ""running"": 0.0, ""sit-ups"": NaN, ""sitting"": NaN, ""standing"": 1.0, ""walking"": 0.0}",0.0,[],[],43,2.695671713629434,0.023255813953488372,0.006493506493506494,0.0010570824524312897,0.014947400006349199
