y_true,y_pred,y_true_label,y_pred_label
9,0,sit-ups,ascending stairs
9,0,sit-ups,ascending stairs
0,6,ascending stairs,picking up
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,5,descending stairs,lying down
2,10,descending stairs,sitting
2,10,descending stairs,sitting
2,10,descending stairs,sitting
2,11,descending stairs,standing
2,11,descending stairs,standing
2,4,descending stairs,jumping
3,0,jogging,ascending stairs
5,10,lying down,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,0,sitting,ascending stairs
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
10,3,sitting,jogging
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,11,descending stairs,standing
2,6,descending stairs,picking up
2,6,descending stairs,picking up
2,6,descending stairs,picking up
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
0,2,ascending stairs,descending stairs
3,0,jogging,ascending stairs
5,0,lying down,ascending stairs
11,10,standing,sitting
12,0,walking,ascending stairs
3,6,jogging,picking up
3,6,jogging,picking up
3,0,jogging,ascending stairs
3,6,jogging,picking up
3,6,jogging,picking up
3,11,jogging,standing
3,11,jogging,standing
3,0,jogging,ascending stairs
3,6,jogging,picking up
3,11,jogging,standing
3,10,jogging,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,11,sitting,standing
10,9,sitting,sit-ups
10,6,sitting,picking up
10,11,sitting,standing
10,0,sitting,ascending stairs
10,0,sitting,ascending stairs
10,0,sitting,ascending stairs
10,2,sitting,descending stairs
10,2,sitting,descending stairs
10,2,sitting,descending stairs
10,2,sitting,descending stairs
10,12,sitting,walking
10,12,sitting,walking
10,0,sitting,ascending stairs
10,0,sitting,ascending stairs
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
10,12,sitting,walking
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,0,walking,ascending stairs
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,9,walking,sit-ups
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
5,11,lying down,standing
5,11,lying down,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,0,lying down,ascending stairs
5,0,lying down,ascending stairs
5,2,lying down,descending stairs
5,2,lying down,descending stairs
5,2,lying down,descending stairs
5,0,lying down,ascending stairs
5,0,lying down,ascending stairs
5,9,lying down,sit-ups
5,0,lying down,ascending stairs
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,5,sit-ups,lying down
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,10,sit-ups,sitting
9,0,sit-ups,ascending stairs
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,9,sit-ups,sit-ups
9,0,sit-ups,ascending stairs
9,0,sit-ups,ascending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,6,ascending stairs,picking up
0,6,ascending stairs,picking up
0,11,ascending stairs,standing
0,6,ascending stairs,picking up
0,9,ascending stairs,sit-ups
0,9,ascending stairs,sit-ups
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
2,0,descending stairs,ascending stairs
2,11,descending stairs,standing
2,11,descending stairs,standing
